ID,SMILES,Activity
0,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.87942606879415
1,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC(C)=CC=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.698970004336019
2,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC(Cl)=CC=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.1938200260161125
3,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.494850021680094
4,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C#N)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.663540266151471
5,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(C)(C)C)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.686132779630847
6,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CSC(C)=N3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.2839966563652006
7,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CSC(=N3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.161150909262744
8,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC(Cl)=C(Cl)C=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.490797477668897
9,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(N)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.364516253185088
10,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=NC(C)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
11,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=C4N=COC4=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
12,CCN1C2=C([C@@H]([C@H](NC(=O)C3CCCCC3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
13,CCN1C2=C([C@@H]([C@H](NC(=O)CC3=CC=CC=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
14,CCN1C2=C([C@@H]([C@H](NC(=O)NC3=CC(=CC=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
15,CCCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.714442690992226
16,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2C1CC1)C1=CC=C(F)C=C1)C1=CC=CC=C1,5.910094888560602
17,COCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.924453038607469
18,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2CCO)C1=CC=C(F)C=C1)C1=CC=CC=C1,6.508638306165727
19,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2CCN)C1=CC=C(F)C=C1)C1=CC=CC=C1,5.075204004202088
20,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2CC#N)C1=CC=C(F)C=C1)C1=CC=CC=C1,4.823908740944319
21,CCCN1N=C(C)C2=C1N(CC)C(=O)[C@@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)[C@H]2C1=CC=C(F)C=C1,6.267606240177032
